id,name,geometry,elevation_m,distance_to_coastline_m
85030193,Florida Keys Overseas Heritage Trail,"{""type"": ""LineString"", ""coordinates"": [[-81.1229744, 24.7072816], [-81.1229356, 24.7072968], [-81.1228524, 24.70727], [-81.1227866, 24.7072565], [-81.122631, 24.7072686], [-81.1223589, 24.7073138], [-81.1222582, 24.707332], [-81.1221133, 24.7073174], [-81.1220195, 24.7073222], [-81.1212228, 24.7074124], [-81.1202251, 24.7075172], [-81.1197262, 24.7075659], [-81.1196516, 24.7075836], [-81.1195438, 24.7076022], [-81.1186687, 24.7076538], [-81.11809, 24.7077449], [-81.117976, 24.7077395], [-81.1177361, 24.7077862], [-81.1176066, 24.7077855], [-81.1172757, 24.7078241], [-81.1168534, 24.7078454], [-81.1164712, 24.7078927], [-81.1160912, 24.7079256], [-81.1156939, 24.7079486], [-81.115466, 24.7079459], [-81.1152357, 24.707978], [-81.1144732, 24.7080203], [-81.1141524, 24.7080545], [-81.1139313, 24.7080917], [-81.1137186, 24.7081198], [-81.113344, 24.7081516], [-81.1128241, 24.7081948], [-81.1124362, 24.708227], [-81.1118924, 24.7082786], [-81.1114489, 24.7083137], [-81.1110078, 24.7083486], [-81.1100701, 24.7084284], [-81.1091234, 24.7085145], [-81.1087504, 24.7085586], [-81.1083814, 24.7085807], [-81.1077407, 24.7086333], [-81.1074069, 24.7086598], [-81.1073456, 24.7086664], [-81.1069127, 24.7087009], [-81.1066492, 24.708722], [-81.1066134, 24.7087252], [-81.1059183, 24.7087869], [-81.1056191, 24.7088111], [-81.1052421, 24.7088415], [-81.1046812, 24.7088948], [-81.1039575, 24.7089591], [-81.103886, 24.7089598], [-81.1036328, 24.7089762], [-81.1034794, 24.7089965], [-81.1033023, 24.7090191], [-81.1031713, 24.709039], [-81.1027055, 24.7091521], [-81.1023472, 24.7092471], [-81.1015883, 24.7094297], [-81.1007446, 24.7096691], [-81.1000168, 24.7098557], [-81.0985487, 24.7102448], [-81.0963272, 24.7108314], [-81.0960643, 24.7109008], [-81.0958825, 24.7109459], [-81.0958032, 24.7109434], [-81.0953858, 24.7110653], [-81.094863, 24.7112181], [-81.0947682, 24.7112431], [-81.0946558, 24.711274], [-81.0943916, 24.7113468], [-81.0934918, 24.711574], [-81.0932827, 24.7116283], [-81.0925684, 24.7118257], [-81.0913967, 24.7121437], [-81.0909196, 24.7122732], [-81.0908066, 24.7123126], [-81.0906968, 24.7123385], [-81.0903179, 24.7124386], [-81.088826, 24.7128325], [-81.0885903, 24.7129437], [-81.0876942, 24.7131969], [-81.087648, 24.7131939], [-81.0875724, 24.7131701], [-81.0875281, 24.7131779], [-81.0872185, 24.7132727], [-81.087088, 24.7133214], [-81.0869877, 24.7133813], [-81.0868812, 24.7134237], [-81.0867707, 24.7134559], [-81.0860371, 24.7136257], [-81.0859582, 24.7136179], [-81.0858644, 24.7136208], [-81.0854052, 24.7137351], [-81.0847583, 24.7139361], [-81.0838226, 24.7141396], [-81.0834378, 24.714255], [-81.0831725, 24.7143297], [-81.0827544, 24.7144474], [-81.082465, 24.7145289], [-81.0820015, 24.714637], [-81.0816157, 24.7147406], [-81.0810906, 24.7148859], [-81.0804208, 24.7150584], [-81.0798186, 24.7152179], [-81.0793603, 24.7153634], [-81.0790277, 24.7154553], [-81.078525, 24.7155942], [-81.0782769, 24.7156741], [-81.0780838, 24.7157521], [-81.0757937, 24.7163803], [-81.0733446, 24.7170521], [-81.0727227, 24.717202], [-81.0720927, 24.7173656], [-81.0713746, 24.7175445], [-81.070793, 24.7176956], [-81.0706854, 24.7176937], [-81.0705538, 24.7176984], [-81.0698429, 24.7178767], [-81.0687468, 24.7181444], [-81.0654667, 24.7190365], [-81.0653485, 24.7190756], [-81.0650515, 24.7191737], [-81.0647057, 24.7192879], [-81.064514, 24.7193512], [-81.0643659, 24.7194001], [-81.0640143, 24.7195398], [-81.0639237, 24.7195744], [-81.0637758, 24.7196327], [-81.0636063, 24.7196995], [-81.0633916, 24.7197842], [-81.0630082, 24.7199353], [-81.0628299, 24.7200056], [-81.0623618, 24.7202631], [-81.0597718, 24.7212721], [-81.0566775, 24.7224507], [-81.0518291, 24.7242975], [-81.050642, 24.7247729], [-81.0475453, 24.725944], [-81.0474298, 24.7259888], [-81.0473316, 24.7260154], [-81.0472139, 24.7260644], [-81.0470671, 24.726107], [-81.0469812, 24.7261423], [-81.0469219, 24.7261769], [-81.0468414, 24.7262058], [-81.0467344, 24.7262315], [-81.0466715, 24.7262452], [-81.0466335, 24.7262621], [-81.0465424, 24.7263248], [-81.0464875, 24.7263465], [-81.0463769, 24.726377], [-81.0462221, 24.7264385], [-81.0454961, 24.7267163], [-81.044924, 24.7269421], [-81.044729, 24.7270185], [-81.0436121, 24.7274445], [-81.0427481, 24.7277446], [-81.041871, 24.7279922], [-81.0411337, 24.7280997], [-81.0395393, 24.7284857], [-81.0391575, 24.7285671], [-81.0389744, 24.7285999], [-81.0379054, 24.7288137], [-81.0376262, 24.7288687], [-81.0366386, 24.7290811], [-81.0362319, 24.7291651], [-81.0359596, 24.729223], [-81.0354628, 24.7293232], [-81.0352541, 24.7293653], [-81.0348658, 24.7294436], [-81.0341047, 24.729597], [-81.0336468, 24.7296895], [-81.0313914, 24.7301584], [-81.0301243, 24.7304271]]}",5.0,202.94939203021394
11119801,,"{""type"": ""LineString"", ""coordinates"": [[-81.1246839, 24.7070685], [-81.1545697, 24.7045254], [-81.1551235, 24.7044605], [-81.1553748, 24.7044256], [-81.1556535, 24.7043743], [-81.1559918, 24.7043038], [-81.1560694, 24.7042827], [-81.156163, 24.7042585]]}",0.0,3137.0117633841965
11116855,,"{""type"": ""LineString"", ""coordinates"": [[-81.1102889, 24.6940682], [-81.1086324, 24.6940682], [-81.1047356, 24.6941306]]}",6.0,67.52824533613074
11116828,,"{""type"": ""LineString"", ""coordinates"": [[-81.1083894, 24.6929223], [-81.1085782, 24.6931718], [-81.1085267, 24.6928911], [-81.108458, 24.6917136], [-81.107943, 24.6917448], [-81.1079602, 24.6928521], [-81.1083894, 24.6929223]]}",7.0,13.900823134912331
11117352,,"{""type"": ""LineString"", ""coordinates"": [[-81.1085782, 24.6931718], [-81.1086324, 24.6940682]]}",6.0,67.52824533613074
11117755,,"{""type"": ""LineString"", ""coordinates"": [[-81.1093249, 24.6918383], [-81.1092391, 24.693203], [-81.1085782, 24.6931718]]}",7.0,23.668689342431975
11118808,,"{""type"": ""LineString"", ""coordinates"": [[-81.1243199, 24.7069513], [-81.1284518, 24.7063416]]}",0.0,380.0062743406756
11119299,Knights Key Boulevard,"{""type"": ""LineString"", ""coordinates"": [[-81.1224567, 24.7068719], [-81.1219315, 24.7069201], [-81.1209514, 24.70701], [-81.1200236, 24.7070951], [-81.1197912, 24.7071164], [-81.1197077, 24.7071241], [-81.1183905, 24.707237], [-81.1183422, 24.7072663], [-81.1183154, 24.7073345], [-81.1183183, 24.707612]]}",6.0,86.04886765524726
118775705,,"{""type"": ""LineString"", ""coordinates"": [[-81.1246528, 24.7073797], [-81.124589, 24.7073978], [-81.1244731, 24.7074124], [-81.1239122, 24.7074687], [-81.123883, 24.7074708], [-81.1235739, 24.7074932], [-81.1232303, 24.7074976], [-81.1229577, 24.7075061], [-81.1226676, 24.7074843], [-81.122258, 24.7074424], [-81.1220435, 24.7074386], [-81.1218482, 24.7074553], [-81.1214921, 24.7075027], [-81.1210568, 24.7075731], [-81.1209353, 24.7075822], [-81.1207914, 24.7075554], [-81.1205921, 24.7075607], [-81.1204151, 24.7075835], [-81.1202893, 24.7076177], [-81.1201587, 24.7076974], [-81.120062, 24.707769], [-81.1199666, 24.7078108], [-81.1198846, 24.7078152], [-81.119808, 24.7078056], [-81.1197448, 24.7077706], [-81.1197008, 24.7077167], [-81.1196705, 24.7076416], [-81.1196516, 24.7075836], [-81.1196381, 24.7075045]]}",0.0,23.329297888278116
119008720,,"{""type"": ""LineString"", ""coordinates"": [[-81.1209331, 24.7052028], [-81.1208286, 24.7055996], [-81.1207159, 24.7057549], [-81.1205174, 24.705884], [-81.1203565, 24.706057], [-81.1201982, 24.7061496], [-81.1200086, 24.7061881], [-81.119922, 24.7062057], [-81.1196403, 24.7063275], [-81.1194714, 24.7063519], [-81.119297, 24.7063178], [-81.1191736, 24.706308], [-81.1190663, 24.7063543], [-81.1189617, 24.706442], [-81.1188142, 24.7064762], [-81.1186801, 24.7065444], [-81.1186131, 24.7066345], [-81.1186077, 24.7067442], [-81.1186613, 24.7068417], [-81.118774, 24.7069001], [-81.1189027, 24.7068977], [-81.1190047, 24.7068368], [-81.1191361, 24.7067954], [-81.1193212, 24.7067832], [-81.1194928, 24.7068027], [-81.1196189, 24.7067637]]}",6.0,99.55583774713966
128504333,Overseas Highway,"{""type"": ""LineString"", ""coordinates"": [[-81.1196381, 24.7075045], [-81.1210653, 24.7073644], [-81.1229296, 24.7071473]]}",0.0,41.17156485681113
797906618,,"{""type"": ""LineString"", ""coordinates"": [[-81.1200086, 24.7061881], [-81.1199931, 24.7059738], [-81.1204812, 24.7057033], [-81.120677, 24.7053963], [-81.1205644, 24.705216], [-81.1202828, 24.705601], [-81.1198721, 24.7057831], [-81.1194808, 24.7059567], [-81.1188987, 24.7059202], [-81.118821, 24.7061638], [-81.1194969, 24.7061809], [-81.1199931, 24.7059738]]}",8.0,88.05761397765649
11119290,Kyle Way East,"{""type"": ""LineString"", ""coordinates"": [[-81.1223062, 24.7052378], [-81.1223036, 24.7052883], [-81.1224567, 24.7068719]]}",5.0,45.60808719382684
11122688,,"{""type"": ""LineString"", ""coordinates"": [[-81.1229296, 24.7071473], [-81.1229504, 24.7072326], [-81.1229572, 24.7072517], [-81.1229744, 24.7072816]]}",0.0,43.522250974667855
27826229,Kyle Way South,"{""type"": ""LineString"", ""coordinates"": [[-81.1223062, 24.7052378], [-81.1223354, 24.7051952], [-81.1223802, 24.7051616], [-81.1229095, 24.7049776], [-81.1229951, 24.7049625], [-81.1230273, 24.7049678], [-81.1230603, 24.7049733], [-81.1231214, 24.7050282], [-81.1231369, 24.705086]]}",0.0,56.10895581929567
27826234,Kyle Way West,"{""type"": ""LineString"", ""coordinates"": [[-81.1231369, 24.705086], [-81.1232915, 24.70664], [-81.1232862, 24.7067288], [-81.1232516, 24.7067859], [-81.1231765, 24.7068175], [-81.1224567, 24.7068719]]}",0.0,90.48322280525332
132683335,,"{""type"": ""LineString"", ""coordinates"": [[-81.1241615, 24.7071139], [-81.124647, 24.707072], [-81.1246839, 24.7070685]]}",0.0,12.525113964894453
132683351,,"{""type"": ""LineString"", ""coordinates"": [[-81.1229744, 24.7072816], [-81.1229985, 24.7073065], [-81.1230316, 24.7073173], [-81.1230858, 24.7073116], [-81.1235976, 24.7072032], [-81.1237718, 24.7071665], [-81.1241615, 24.7071139]]}",0.0,34.87193251144082
171582220,,"{""type"": ""LineString"", ""coordinates"": [[-81.1247331, 24.7071721], [-81.1247042, 24.7072587], [-81.1246621, 24.7073624], [-81.1246528, 24.7073797]]}",0.0,3.539941954999867
303339408,,"{""type"": ""LineString"", ""coordinates"": [[-81.1236009, 24.7049603], [-81.1234692, 24.7049722], [-81.1233635, 24.7049695], [-81.123281, 24.7049524], [-81.1232562, 24.7049417], [-81.1231927, 24.7049143], [-81.1231146, 24.704867], [-81.1230662, 24.7048491], [-81.1230291, 24.7048354], [-81.122977, 24.7047696], [-81.1229177, 24.7045645]]}",0.0,46.299431246001205
303339409,,"{""type"": ""LineString"", ""coordinates"": [[-81.1232915, 24.70664], [-81.123435, 24.7066272], [-81.1237241, 24.7066015], [-81.1237435, 24.7065922], [-81.1237538, 24.7065624], [-81.1237475, 24.7064543], [-81.1237394, 24.7063141], [-81.1237251, 24.7062927], [-81.1234467, 24.7063132], [-81.123417, 24.7063336], [-81.1234259, 24.7064781], [-81.123435, 24.7066272]]}",0.0,28.823414280706956
303339410,,"{""type"": ""LineString"", ""coordinates"": [[-81.1234259, 24.7064781], [-81.1237475, 24.7064543]]}",0.0,38.94780154297461
303339411,,"{""type"": ""LineString"", ""coordinates"": [[-81.1231214, 24.7050282], [-81.1232562, 24.7049417]]}",0.0,45.59174208149295
303339412,,"{""type"": ""LineString"", ""coordinates"": [[-81.1230273, 24.7049678], [-81.1230662, 24.7048491]]}",0.0,42.46219707756135
317308186,Overseas Highway,"{""type"": ""LineString"", ""coordinates"": [[-81.1229296, 24.7071473], [-81.1243199, 24.7069513]]}",0.0,35.55889898624062
337773082,,"{""type"": ""LineString"", ""coordinates"": [[-81.1242589, 24.7066818], [-81.1244547, 24.7066648], [-81.1245097, 24.7066891], [-81.1245794, 24.706761], [-81.1246532, 24.7068658]]}",0.0,2.115258555604636
337773083,,"{""type"": ""LineString"", ""coordinates"": [[-81.124647, 24.707072], [-81.1246693, 24.7070096]]}",0.0,7.991472176401689
337773084,,"{""type"": ""LineString"", ""coordinates"": [[-81.1246693, 24.7070096], [-81.1247275, 24.7069789]]}",0.0,1.1861210344991002
337773085,,"{""type"": ""LineString"", ""coordinates"": [[-81.1247275, 24.7069789], [-81.1246532, 24.7068658]]}",0.0,1.5326323852576598
337773086,,"{""type"": ""LineString"", ""coordinates"": [[-81.1242589, 24.7066818], [-81.1238646, 24.7067245], [-81.1237104, 24.7067537], [-81.1233738, 24.7067683], [-81.1232862, 24.7067288]]}",0.0,55.18636273915333
797906615,,"{""type"": ""LineString"", ""coordinates"": [[-81.1210066, 24.7051046], [-81.1210162, 24.7051243], [-81.1210181, 24.7051458], [-81.121012, 24.7051667], [-81.1209986, 24.7051845], [-81.1209795, 24.7051974], [-81.1209568, 24.7052037], [-81.1209331, 24.7052028], [-81.120912, 24.7051954], [-81.1208946, 24.7051824], [-81.1208826, 24.705165], [-81.1208772, 24.705145], [-81.1208791, 24.7051246], [-81.120888, 24.7051057], [-81.1209029, 24.7050903], [-81.1209225, 24.70508], [-81.1209458, 24.7050758], [-81.1209693, 24.7050789], [-81.1209904, 24.7050889], [-81.1210066, 24.7051046]]}",5.0,27.99299148448756
1017961114,,"{""type"": ""LineString"", ""coordinates"": [[-81.1209514, 24.70701], [-81.1210827, 24.7068237], [-81.1218445, 24.7067555], [-81.1219315, 24.7069201]]}",0.0,43.96482102129883
1020641533,,"{""type"": ""LineString"", ""coordinates"": [[-81.124647, 24.707072], [-81.1246535, 24.7070963], [-81.1247331, 24.7071721]]}",0.0,11.826948877251398
1020641534,,"{""type"": ""LineString"", ""coordinates"": [[-81.1235976, 24.7072032], [-81.1236042, 24.7072542], [-81.1234889, 24.7073175], [-81.1232944, 24.7073711], [-81.1232555, 24.7073748], [-81.1232542, 24.7073992], [-81.123513, 24.707365], [-81.1237236, 24.7073845], [-81.1238724, 24.7073845], [-81.123883, 24.7074708]]}",0.0,22.498810469561867
11117888,,"{""type"": ""LineString"", ""coordinates"": [[-81.1089483, 24.7050663], [-81.1090183, 24.7048112], [-81.1090336, 24.7046014], [-81.1090295, 24.7035136]]}",8.0,5.090393016226853
11119189,Ocean View Avenue,"{""type"": ""LineString"", ""coordinates"": [[-81.1089483, 24.7050663], [-81.1095378, 24.7050098], [-81.1095842, 24.7049759], [-81.1096234, 24.7049203], [-81.1096072, 24.7047586], [-81.1096474, 24.7033705]]}",8.0,28.431411850161346
11122664,Overseas Highway,"{""type"": ""LineString"", ""coordinates"": [[-81.1129338, 24.7080711], [-81.1183183, 24.707612], [-81.1196381, 24.7075045]]}",6.0,35.12150545883459
11122719,Overseas Highway,"{""type"": ""LineString"", ""coordinates"": [[-81.1049903, 24.7087443], [-81.1059144, 24.7086808], [-81.1062401, 24.7086548], [-81.1063398, 24.7086468], [-81.1066465, 24.7086223], [-81.1069581, 24.7085944], [-81.107368, 24.7085575], [-81.1075454, 24.708543], [-81.1077351, 24.7085258], [-81.1077919, 24.7085208], [-81.1080603, 24.7084974], [-81.1083083, 24.7084758], [-81.1083779, 24.7084697], [-81.1086168, 24.7084463], [-81.1087366, 24.7084355], [-81.1088319, 24.7084269], [-81.1089405, 24.7084171]]}",7.0,101.59485577831086
493478138,,"{""type"": ""LineString"", ""coordinates"": [[-81.1073478, 24.7098052], [-81.1074405, 24.7098041]]}",7.0,66.79848961041756
493478141,,"{""type"": ""LineString"", ""coordinates"": [[-81.1074084, 24.7096369], [-81.1073533, 24.7096504], [-81.1073023, 24.7096979], [-81.1072862, 24.7097338], [-81.1072889, 24.709771], [-81.1073043, 24.709788], [-81.1073335, 24.7098054], [-81.1073478, 24.7098052]]}",7.0,72.17466516328302
493478142,,"{""type"": ""LineString"", ""coordinates"": [[-81.1071199, 24.7097564], [-81.1071132, 24.7093251], [-81.1073552, 24.7093215]]}",7.0,72.8428427939524
493478143,,"{""type"": ""LineString"", ""coordinates"": [[-81.1073804, 24.7087989], [-81.1069174, 24.7088238]]}",7.0,96.88589842299008
493478145,,"{""type"": ""LineString"", ""coordinates"": [[-81.107368, 24.7085575], [-81.1073456, 24.7086664], [-81.1073519, 24.7087768], [-81.1073804, 24.7087989]]}",7.0,99.79445999774622
797906616,,"{""type"": ""LineString"", ""coordinates"": [[-81.1200293, 24.7069611], [-81.1200319, 24.7067856], [-81.1200078, 24.7067003], [-81.1199649, 24.706676], [-81.1198898, 24.706676], [-81.1196189, 24.7067637]]}",6.0,118.00893672466661
797906619,,"{""type"": ""LineString"", ""coordinates"": [[-81.1199931, 24.7059738], [-81.1198721, 24.7057831]]}",8.0,88.05761397765649
1345234023,,"{""type"": ""LineString"", ""coordinates"": [[-81.1200293, 24.7069611], [-81.1200236, 24.7070951]]}",6.0,72.67220449121365
1345234024,,"{""type"": ""LineString"", ""coordinates"": [[-81.1196189, 24.7067637], [-81.1198683, 24.7067783], [-81.1199944, 24.7068368], [-81.1200293, 24.7069611]]}",6.0,100.17469616734111
11115854,,"{""type"": ""LineString"", ""coordinates"": [[-81.1085843, 24.7067692], [-81.1085941, 24.7072725], [-81.1086168, 24.7084463]]}",8.0,84.94805123784515
11115856,,"{""type"": ""LineString"", ""coordinates"": [[-81.1083054, 24.7067935], [-81.1083063, 24.7073082], [-81.1083073, 24.7078747], [-81.1083083, 24.7084758]]}",7.0,81.05629041708494
11116480,,"{""type"": ""LineString"", ""coordinates"": [[-81.1116173, 24.7064284], [-81.111278, 24.7065739], [-81.1109717, 24.7066967], [-81.1109537, 24.7067206], [-81.1109484, 24.7067598], [-81.1112236, 24.7075049], [-81.1116286, 24.707465]]}",6.0,18.188156742350767
11116483,,"{""type"": ""LineString"", ""coordinates"": [[-81.111278, 24.7065739], [-81.1116286, 24.707465], [-81.1117311, 24.7078306], [-81.1120795, 24.7076765]]}",6.0,15.973551212071348
11116559,,"{""type"": ""LineString"", ""coordinates"": [[-81.1127753, 24.7097833], [-81.1130451, 24.7097139], [-81.1132138, 24.7096444], [-81.1133479, 24.7095859]]}",8.0,20.567290826398462
11116863,,"{""type"": ""LineString"", ""coordinates"": [[-81.1127658, 24.707526], [-81.1137419, 24.7072617], [-81.1138281, 24.7075304], [-81.1136689, 24.7075783], [-81.1128742, 24.707868]]}",3.0,10.749846072651598
11117015,,"{""type"": ""LineString"", ""coordinates"": [[-81.1101231, 24.7078831], [-81.1101092, 24.7077895], [-81.1100895, 24.7059033], [-81.1101999, 24.7058425], [-81.1103083, 24.7058501], [-81.1103453, 24.705914], [-81.1103491, 24.7059757], [-81.1103707, 24.7063281], [-81.1103814, 24.7079285], [-81.1104101, 24.7080695], [-81.1104456, 24.7082816]]}",8.0,36.95341463109106
11117043,,"{""type"": ""LineString"", ""coordinates"": [[-81.1076941, 24.7069008], [-81.1077638, 24.7072273], [-81.1077692, 24.7073881], [-81.107767, 24.7075209], [-81.1077919, 24.7085208]]}",7.0,5.004743684863491
11117060,,"{""type"": ""LineString"", ""coordinates"": [[-81.1092547, 24.7063775], [-81.1092487, 24.7070086]]}",8.0,119.33453104064142
11117816,,"{""type"": ""LineString"", ""coordinates"": [[-81.1117311, 24.7078306], [-81.1117368, 24.7079057]]}",6.0,18.39370474758482
